<WSGIRequest: GET '/en/checkout/cart/'> 1619169370.4669526<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619169370.5413375 
<Response status_code=201, "application/json"> 1619175724.8529847 
<Response status_code=201, "application/json"> 1619175725.0717125 
<Response status_code=201, "application/json"> 1619175725.2565558 
<Response status_code=201, "application/json"> 1619175725.44144 
<Response status_code=201, "application/json"> 1619175725.8418043 
<Response status_code=201, "application/json"> 1619175726.3688843 
<Response status_code=201, "application/json"> 1619175728.322798 
<Response status_code=201, "application/json"> 1619175728.7690885 
<WSGIRequest: GET '/en/checkout/cart/'> 1619175742.4423018<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619175742.47186 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619175742.9386866<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619175742.9397604<Response status_code=200, "application/json"> 1619175742.975098 
<Response status_code=200, "application/json"> 1619175742.976085 
<WSGIRequest: GET '/en/checkout/cart/'> 1619176950.0510795<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619176950.079417 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619176950.552068<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619176950.5527067<Response status_code=200, "application/json"> 1619176950.5886803 
<Response status_code=200, "application/json"> 1619176950.5883627 
<WSGIRequest: GET '/en/admin/checkout/orderitem/'> 1619183754.9571433<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619183755.1615922 
<WSGIRequest: GET '/en/admin/jsi18n/'> 1619183755.230312<WSGIRequest: GET '/jet/jsi18n/'> 1619183755.2378087<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619183755.2508104 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619183755.254138 
<WSGIRequest: GET '/favicon.ico'> 1619183755.6426623<HttpResponseNotFound status_code=404, "text/html"> 1619183755.6506233 
<WSGIRequest: GET '/en/admin/django_celery_beat/'> 1619183757.7542443<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619183757.8621435 
<WSGIRequest: GET '/jet/jsi18n/'> 1619183757.9169242<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619183757.9202604 
<WSGIRequest: GET '/en/admin/django_celery_beat/periodictask/'> 1619183775.716556<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619183775.8422449 
<WSGIRequest: GET '/en/admin/jsi18n/'> 1619183775.9021773<WSGIRequest: GET '/jet/jsi18n/'> 1619183775.9099622<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619183775.9137514 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619183775.920221 
<WSGIRequest: GET '/en/admin/django_celery_beat/periodictask/add/'> 1619183777.901859<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619183778.1456583 
<WSGIRequest: GET '/jet/jsi18n/'> 1619183778.2153852<WSGIRequest: GET '/en/admin/jsi18n/'> 1619183778.2188604<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619183778.2254536 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619183778.2378552 
<WSGIRequest: GET '/en/admin/django_celery_beat/'> 1619183837.21894<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619183837.3601744 
<WSGIRequest: GET '/jet/jsi18n/'> 1619183837.4258273<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619183837.4286098 
<WSGIRequest: GET '/en/admin/django_celery_beat/intervalschedule/'> 1619183838.4757154<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619183838.558518 
<WSGIRequest: GET '/jet/jsi18n/'> 1619183838.6290705<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619183838.6345055 
<WSGIRequest: GET '/en/admin/jsi18n/'> 1619183838.6270158<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619183838.652949 
<WSGIRequest: GET '/en/admin/django_celery_beat/intervalschedule/add/'> 1619183841.1166303<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619183841.2096405 
<WSGIRequest: GET '/jet/jsi18n/'> 1619183841.2720442<WSGIRequest: GET '/en/admin/jsi18n/'> 1619183841.273074<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619183841.2765317 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619183841.2877293 
<HttpResponseRedirect status_code=302, "text/html; charset=utf-8", url="/en/admin/django_celery_beat/intervalschedule/"> 1619183858.8261364 
<WSGIRequest: GET '/en/admin/django_celery_beat/intervalschedule/'> 1619183858.8360279<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619183858.9258006 
<WSGIRequest: GET '/jet/jsi18n/'> 1619183858.9886723<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619183858.9914083 
<WSGIRequest: GET '/en/admin/jsi18n/'> 1619183858.9873745<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619183859.0069225 
<WSGIRequest: GET '/en/admin/django_celery_beat/'> 1619183861.4038398<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619183861.5015836 
<WSGIRequest: GET '/jet/jsi18n/'> 1619183861.7877991<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619183861.7913496 
<WSGIRequest: GET '/en/admin/django_celery_beat/periodictask/'> 1619183862.68953<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619183862.801954 
<WSGIRequest: GET '/jet/jsi18n/'> 1619183863.5967252<WSGIRequest: GET '/en/admin/jsi18n/'> 1619183863.5955484<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619183863.5993052 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619183863.615235 
<WSGIRequest: GET '/en/admin/django_celery_beat/periodictask/add/'> 1619183865.5859563<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619183865.7533486 
<WSGIRequest: GET '/jet/jsi18n/'> 1619183866.3598611<WSGIRequest: GET '/en/admin/jsi18n/'> 1619183866.3607297<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619183866.366491 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619183866.381407 
<HttpResponseRedirect status_code=302, "text/html; charset=utf-8", url="/en/admin/django_celery_beat/periodictask/"> 1619183904.8322413 
<WSGIRequest: GET '/en/admin/django_celery_beat/periodictask/'> 1619183904.8460457<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619183904.9575853 
<WSGIRequest: GET '/en/admin/jsi18n/'> 1619183905.023835<WSGIRequest: GET '/jet/jsi18n/'> 1619183905.026481<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619183905.032287 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619183905.0434442 
<HttpResponseRedirect status_code=302, "text/html; charset=utf-8", url="/"> 1619183937.2263176 
<WSGIRequest: GET '/'> 1619183937.2404356<HttpResponseNotFound status_code=404, "text/html"> 1619183937.2446716 
<WSGIRequest: GET '/en/'> 1619183937.2504952<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619183937.296623 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619183938.0115943<Response status_code=200, "application/json"> 1619183938.0636408 
<WSGIRequest: GET '/media/product_images/13_4XTSmE0.jpg'> 1619183938.0733669<WSGIRequest: GET '/media/product_images/13_7Y4Gvsj.jpg'> 1619183938.074372<HttpResponseNotModified status_code=304> 1619183938.075903 
<HttpResponseNotModified status_code=304> 1619183938.0760765 
<WSGIRequest: GET '/en/admin/account/'> 1619184162.3800538<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619184162.5099132 
<WSGIRequest: GET '/jet/jsi18n/'> 1619184162.5626266<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619184162.5663645 
<WSGIRequest: GET '/en/admin/account/subscriber/'> 1619184164.0860174<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619184164.1519358 
<WSGIRequest: GET '/en/admin/jsi18n/'> 1619184164.2092009<WSGIRequest: GET '/jet/jsi18n/'> 1619184164.2106223<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619184164.2144315 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619184164.22501 
<WSGIRequest: GET '/en/admin/account/subscriber/1/change/'> 1619184165.791792<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619184165.8720803 
<WSGIRequest: GET '/jet/jsi18n/'> 1619184165.9222217<WSGIRequest: GET '/en/admin/jsi18n/'> 1619184165.923394<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619184165.9282603 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619184165.9375317 
<HttpResponseRedirect status_code=302, "text/html; charset=utf-8", url="/en/admin/account/subscriber/"> 1619184653.8897684 
<WSGIRequest: GET '/en/admin/account/subscriber/'> 1619184653.8968832<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619184653.9622133 
<WSGIRequest: GET '/en/admin/jsi18n/'> 1619184654.0076897<WSGIRequest: GET '/jet/jsi18n/'> 1619184654.0096679<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619184654.013932 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619184654.020906 
<WSGIRequest: GET '/en/admin/product/'> 1619184657.4282703<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619184657.4958248 
<WSGIRequest: GET '/jet/jsi18n/'> 1619184657.5529113<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619184657.5560658 
<WSGIRequest: GET '/en/admin/product/review/'> 1619184659.046466<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619184659.1092045 
<WSGIRequest: GET '/jet/jsi18n/'> 1619184659.162826<WSGIRequest: GET '/en/admin/jsi18n/'> 1619184659.1618645<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619184659.1648796 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619184659.1782413 
<WSGIRequest: GET '/en/admin/product/review/add/'> 1619184661.6609118<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619184661.7362065 
<WSGIRequest: GET '/jet/jsi18n/'> 1619184661.7903492<WSGIRequest: GET '/en/admin/jsi18n/'> 1619184661.79211<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619184661.7957273 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619184661.8059318 
<HttpResponseRedirect status_code=302, "text/html; charset=utf-8", url="/en/admin/product/review/"> 1619184680.6865125 
<WSGIRequest: GET '/en/admin/product/review/'> 1619184680.6940956<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619184680.7661204 
<WSGIRequest: GET '/en/admin/jsi18n/'> 1619184680.82<WSGIRequest: GET '/jet/jsi18n/'> 1619184680.824371<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619184680.826089 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619184680.8316188 
<WSGIRequest: GET '/en/admin/product/'> 1619184790.0780547<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619184790.2066524 
<WSGIRequest: GET '/jet/jsi18n/'> 1619184790.2571<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619184790.2616284 
<WSGIRequest: GET '/en/admin/product/product/'> 1619184794.4995615<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619184794.5765216 
<WSGIRequest: GET '/en/admin/jsi18n/'> 1619184794.627245<WSGIRequest: GET '/jet/jsi18n/'> 1619184794.628831<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619184794.6332676 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619184794.6430554 
<WSGIRequest: GET '/en/admin/product/product/5/change/'> 1619184796.8225448<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619184796.9649231 
<WSGIRequest: GET '/jet/jsi18n/'> 1619184797.0154574<WSGIRequest: GET '/en/admin/jsi18n/'> 1619184797.0165105<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619184797.020195 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619184797.0296304 
<WSGIRequest: GET '/en/admin/product/product/'> 1619184803.6166594<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619184803.6903112 
<WSGIRequest: GET '/en/admin/product/product/4/change/'> 1619184805.1660104<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619184805.3330667 
<WSGIRequest: GET '/jet/jsi18n/'> 1619184805.390089<WSGIRequest: GET '/en/admin/jsi18n/'> 1619184805.390926<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619184805.3944163 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619184805.4048665 
<WSGIRequest: GET '/en/admin/product/product/'> 1619184809.409299<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619184809.4900033 
<WSGIRequest: GET '/en/admin/product/product/4/change/'> 1619184981.3698435<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619184981.5907266 
<WSGIRequest: GET '/jet/jsi18n/'> 1619184981.6381068<WSGIRequest: GET '/en/admin/jsi18n/'> 1619184981.6394556<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619184981.645437 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619184981.6528401 
<WSGIRequest: GET '/en/admin/product/product/'> 1619184983.9292808<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619184984.0082784 
<WSGIRequest: GET '/en/admin/product/'> 1619185201.635292<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619185201.7344835 
<WSGIRequest: GET '/jet/jsi18n/'> 1619185201.7944272<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619185201.7974448 
<WSGIRequest: GET '/en/admin/product/review/'> 1619185203.5381866<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619185203.6367812 
<WSGIRequest: GET '/en/admin/jsi18n/'> 1619185203.7056453<WSGIRequest: GET '/jet/jsi18n/'> 1619185203.707073<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619185203.7107773 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619185203.7196038 
<WSGIRequest: GET '/en/admin/product/review/add/'> 1619185206.7046592<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619185206.809501 
<WSGIRequest: GET '/jet/jsi18n/'> 1619185206.8671217<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619185206.8698566 
<WSGIRequest: GET '/en/admin/jsi18n/'> 1619185206.872514<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619185206.884436 
<HttpResponseRedirect status_code=302, "text/html; charset=utf-8", url="/en/admin/product/review/"> 1619185223.2057557 
<WSGIRequest: GET '/en/admin/product/review/'> 1619185223.2116027<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619185223.3143322 
<WSGIRequest: GET '/en/admin/jsi18n/'> 1619185223.3741739<WSGIRequest: GET '/jet/jsi18n/'> 1619185223.383737<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619185223.3866682 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619185223.388123 
<WSGIRequest: GET '/en/admin/product/'> 1619185229.3849318<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619185229.4881437 
<WSGIRequest: GET '/jet/jsi18n/'> 1619185229.542611<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619185229.5460408 
<WSGIRequest: GET '/en/admin/product/'> 1619185874.3349297<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619185874.451516 
<WSGIRequest: GET '/jet/jsi18n/'> 1619185874.503719<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619185874.5059917 
<WSGIRequest: GET '/en/admin/product/product/'> 1619185876.2615833<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619185876.3395357 
<WSGIRequest: GET '/en/admin/jsi18n/'> 1619185876.3883367<WSGIRequest: GET '/jet/jsi18n/'> 1619185876.3930378<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619185876.3953307 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619185876.4039023 
<WSGIRequest: GET '/en/admin/django_celery_beat/periodictask/'> 1619186315.786897<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619186315.981072 
<WSGIRequest: GET '/en/admin/jsi18n/'> 1619186316.0305285<WSGIRequest: GET '/jet/jsi18n/'> 1619186316.034993<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619186316.0402987 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619186316.0489762 
<WSGIRequest: GET '/en/admin/django_celery_beat/periodictask/2/change/'> 1619186322.2460177<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619186322.4581351 
<WSGIRequest: GET '/jet/jsi18n/'> 1619186322.5129018<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619186322.5164218 
<WSGIRequest: GET '/en/admin/jsi18n/'> 1619186322.5218472<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619186322.5372977 
<HttpResponseRedirect status_code=302, "text/html; charset=utf-8", url="/en/admin/django_celery_beat/periodictask/"> 1619186359.5753212 
<WSGIRequest: GET '/en/admin/django_celery_beat/periodictask/'> 1619186359.581512<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619186359.691201 
<WSGIRequest: GET '/jet/jsi18n/'> 1619186359.7532644<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619186359.7565105 
<WSGIRequest: GET '/en/admin/jsi18n/'> 1619186359.7521033<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619186359.7703054 
<WSGIRequest: GET '/en/admin/django_celery_beat/periodictask/2/change/'> 1619187115.968308<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619187116.2290947 
<WSGIRequest: GET '/jet/jsi18n/'> 1619187116.2759962<WSGIRequest: GET '/en/admin/jsi18n/'> 1619187116.2771091<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619187116.2810013 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619187116.2934058 
<HttpResponseRedirect status_code=302, "text/html; charset=utf-8", url="/en/admin/django_celery_beat/periodictask/"> 1619187134.235772 
<WSGIRequest: GET '/en/admin/django_celery_beat/periodictask/'> 1619187134.2429314<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619187134.3324416 
<WSGIRequest: GET '/en/admin/jsi18n/'> 1619187134.3882976<WSGIRequest: GET '/jet/jsi18n/'> 1619187134.390977<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619187134.392955 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619187134.403572 
<WSGIRequest: GET '/en/checkout/cart/'> 1619187449.1114376<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619187449.1665268 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187449.6955214<Response status_code=200, "application/json"> 1619187449.7395282 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187449.743399<WSGIRequest: GET '/media/product_images/13_4XTSmE0.jpg'> 1619187449.7512538<WSGIRequest: GET '/media/product_images/13_7Y4Gvsj.jpg'> 1619187449.7541847<HttpResponseNotModified status_code=304> 1619187449.7554421 
<HttpResponseNotModified status_code=304> 1619187449.75819 
<Response status_code=200, "application/json"> 1619187449.7879126 
<Response status_code=201, "application/json"> 1619187452.2274365 
<Response status_code=201, "application/json"> 1619187452.82732 
<Response status_code=201, "application/json"> 1619187452.989617 
<Response status_code=201, "application/json"> 1619187453.3581772 
<Response status_code=201, "application/json"> 1619187453.7241914 
<Response status_code=201, "application/json"> 1619187453.9143786 
<Response status_code=201, "application/json"> 1619187454.0793717 
<Response status_code=201, "application/json"> 1619187454.2579622 
<Response status_code=201, "application/json"> 1619187454.4305665 
<Response status_code=201, "application/json"> 1619187454.6001954 
<Response status_code=201, "application/json"> 1619187454.7633069 
<Response status_code=201, "application/json"> 1619187455.129355 
<Response status_code=201, "application/json"> 1619187455.3197632 
<Response status_code=201, "application/json"> 1619187455.5583453 
<Response status_code=201, "application/json"> 1619187456.224186 
<Response status_code=201, "application/json"> 1619187456.8102508 
<Response status_code=201, "application/json"> 1619187457.574124 
<Response status_code=201, "application/json"> 1619187458.0492706 
<Response status_code=201, "application/json"> 1619187458.261525 
<Response status_code=201, "application/json"> 1619187458.4444196 
<Response status_code=201, "application/json"> 1619187458.6538422 
<Response status_code=201, "application/json"> 1619187458.8176167 
<Response status_code=201, "application/json"> 1619187458.9898434 
<Response status_code=201, "application/json"> 1619187459.1520784 
<Response status_code=201, "application/json"> 1619187459.4772778 
<Response status_code=201, "application/json"> 1619187460.67875 
<Response status_code=201, "application/json"> 1619187461.0198643 
<Response status_code=201, "application/json"> 1619187461.3129249 
<Response status_code=201, "application/json"> 1619187461.4846928 
<Response status_code=201, "application/json"> 1619187461.8877006 
<Response status_code=201, "application/json"> 1619187461.888511 
<Response status_code=201, "application/json"> 1619187462.0369904 
<Response status_code=201, "application/json"> 1619187462.2229447 
<Response status_code=201, "application/json"> 1619187462.3941195 
<Response status_code=201, "application/json"> 1619187462.5844984 
<Response status_code=201, "application/json"> 1619187462.7691514 
<Response status_code=201, "application/json"> 1619187462.9586265 
<Response status_code=201, "application/json"> 1619187463.7895927 
<Response status_code=201, "application/json"> 1619187463.7914965 
<Response status_code=201, "application/json"> 1619187463.7978597 
<Response status_code=201, "application/json"> 1619187464.7078338 
<Response status_code=201, "application/json"> 1619187464.7083497 
<Response status_code=201, "application/json"> 1619187464.7093918 
<Response status_code=201, "application/json"> 1619187464.7322495 
<Response status_code=201, "application/json"> 1619187464.9155385 
<Response status_code=201, "application/json"> 1619187465.5101082 
<Response status_code=201, "application/json"> 1619187465.510448 
<Response status_code=201, "application/json"> 1619187465.5192518 
<Response status_code=201, "application/json"> 1619187465.6892622 
<Response status_code=201, "application/json"> 1619187466.4162545 
<Response status_code=201, "application/json"> 1619187468.6824837 
<Response status_code=201, "application/json"> 1619187470.9505875 
<Response status_code=201, "application/json"> 1619187471.0991354 
<Response status_code=201, "application/json"> 1619187537.796785 
<Response status_code=201, "application/json"> 1619187538.207293 
<Response status_code=201, "application/json"> 1619187538.8677654 
<Response status_code=201, "application/json"> 1619187539.7648404 
<Response status_code=201, "application/json"> 1619187541.118604 
<Response status_code=201, "application/json"> 1619187541.6486933 
<Response status_code=201, "application/json"> 1619187542.0067005 
<Response status_code=201, "application/json"> 1619187542.1613932 
<Response status_code=201, "application/json"> 1619187542.3934968 
<Response status_code=201, "application/json"> 1619187542.5380957 
<Response status_code=201, "application/json"> 1619187542.7369523 
<Response status_code=201, "application/json"> 1619187542.9113512 
<Response status_code=201, "application/json"> 1619187543.283473 
<Response status_code=201, "application/json"> 1619187543.606738 
<Response status_code=201, "application/json"> 1619187544.0378695 
<Response status_code=201, "application/json"> 1619187544.1842842 
<WSGIRequest: GET '/en/checkout/cart/'> 1619187548.038614<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619187548.1358793 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187548.6730814<Response status_code=200, "application/json"> 1619187548.7181087 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187548.7199402<Response status_code=200, "application/json"> 1619187548.7630434 
<Response status_code=201, "application/json"> 1619187550.9924264 
<Response status_code=201, "application/json"> 1619187551.517609 
<Response status_code=201, "application/json"> 1619187552.7318172 
<Response status_code=201, "application/json"> 1619187553.1409457 
<Response status_code=201, "application/json"> 1619187554.5551846 
<Response status_code=201, "application/json"> 1619187554.6938243 
<Response status_code=201, "application/json"> 1619187554.9599006 
<Response status_code=201, "application/json"> 1619187555.1225889 
<Response status_code=201, "application/json"> 1619187555.359616 
<Response status_code=201, "application/json"> 1619187555.5424488 
<Response status_code=201, "application/json"> 1619187555.7508209 
<Response status_code=201, "application/json"> 1619187555.9577336 
<Response status_code=201, "application/json"> 1619187556.141683 
<Response status_code=201, "application/json"> 1619187556.3446052 
<Response status_code=201, "application/json"> 1619187556.5726473 
<Response status_code=201, "application/json"> 1619187556.761672 
<Response status_code=201, "application/json"> 1619187556.9667122 
<Response status_code=201, "application/json"> 1619187557.173095 
<Response status_code=201, "application/json"> 1619187557.3772836 
<Response status_code=201, "application/json"> 1619187557.5686116 
<Response status_code=201, "application/json"> 1619187557.7547863 
<Response status_code=201, "application/json"> 1619187557.931093 
<Response status_code=201, "application/json"> 1619187558.0995276 
<Response status_code=201, "application/json"> 1619187558.2860038 
<Response status_code=201, "application/json"> 1619187558.4609244 
<Response status_code=201, "application/json"> 1619187566.1793978 
<Response status_code=201, "application/json"> 1619187566.6561747 
<Response status_code=201, "application/json"> 1619187567.0775104 
<Response status_code=201, "application/json"> 1619187568.29556 
<WSGIRequest: GET '/en/checkout/cart/'> 1619187618.790747<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619187618.834914 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187619.6637747<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187619.665024<Response status_code=200, "application/json"> 1619187619.7239885 
<Response status_code=200, "application/json"> 1619187619.7263446 
<Response status_code=201, "application/json"> 1619187620.9182086 
<WSGIRequest: GET '/en/checkout/cart/'> 1619187626.319212<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619187626.3623736 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187626.829002<Response status_code=200, "application/json"> 1619187626.8690195 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187626.8714767<Response status_code=200, "application/json"> 1619187626.913309 
<WSGIRequest: GET '/en/checkout/cart/'> 1619187641.0106575<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619187641.0550578 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187641.687128<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187641.6884394<Response status_code=200, "application/json"> 1619187641.7462578 
<Response status_code=200, "application/json"> 1619187641.7484398 
<Response status_code=201, "application/json"> 1619187642.7171674 
<Response status_code=201, "application/json"> 1619187643.431393 
<Response status_code=201, "application/json"> 1619187643.8058593 
<Response status_code=201, "application/json"> 1619187644.2048519 
<Response status_code=201, "application/json"> 1619187644.653142 
<Response status_code=201, "application/json"> 1619187644.9812055 
<Response status_code=201, "application/json"> 1619187645.6806118 
<Response status_code=201, "application/json"> 1619187646.0825658 
<Response status_code=201, "application/json"> 1619187646.4638226 
<Response status_code=201, "application/json"> 1619187646.7054524 
<WSGIRequest: GET '/en/checkout/cart/'> 1619187761.4080238<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619187761.4494464 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187762.1086051<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187762.1094782<Response status_code=200, "application/json"> 1619187762.166508 
<Response status_code=200, "application/json"> 1619187762.165866 
<Response status_code=201, "application/json"> 1619187763.9206257 
<Response status_code=201, "application/json"> 1619187764.2741485 
<Response status_code=201, "application/json"> 1619187764.5742857 
<Response status_code=201, "application/json"> 1619187764.8835075 
<Response status_code=201, "application/json"> 1619187765.2609198 
<Response status_code=201, "application/json"> 1619187765.5749383 
<Response status_code=201, "application/json"> 1619187766.6093478 
<Response status_code=201, "application/json"> 1619187767.0066936 
<Response status_code=201, "application/json"> 1619187767.2736475 
<Response status_code=201, "application/json"> 1619187767.5511417 
<WSGIRequest: GET '/en/checkout/cart/'> 1619187783.4721308<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619187783.5104983 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187784.1632824<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187784.1642053<Response status_code=200, "application/json"> 1619187784.219715 
<Response status_code=200, "application/json"> 1619187784.222307 
